sample	r1	r2
KI15bFSYM025	data/fastq/KI15bFSYM025_R1.fastq.gz	data/fastq/KI15bFSYM025_R2.fastq.gz
KI15bFSYM027	data/fastq/KI15bFSYM027_R1.fastq.gz	data/fastq/KI15bFSYM027_R2.fastq.gz
KI15bFSYM028	data/fastq/KI15bFSYM028_R1.fastq.gz	data/fastq/KI15bFSYM028_R2.fastq.gz
KI15bFSYM029	data/fastq/KI15bFSYM029_R1.fastq.gz	data/fastq/KI15bFSYM029_R2.fastq.gz
KI15bFSYM030	data/fastq/KI15bFSYM030_R1.fastq.gz	data/fastq/KI15bFSYM030_R2.fastq.gz
KI15bFSYM034	data/fastq/KI15bFSYM034_R1.fastq.gz	data/fastq/KI15bFSYM034_R2.fastq.gz
KI15bFSYM035	data/fastq/KI15bFSYM035_R1.fastq.gz	data/fastq/KI15bFSYM035_R2.fastq.gz
KI15bFSYM036	data/fastq/KI15bFSYM036_R1.fastq.gz	data/fastq/KI15bFSYM036_R2.fastq.gz
KI15bFSYM037	data/fastq/KI15bFSYM037_R1.fastq.gz	data/fastq/KI15bFSYM037_R2.fastq.gz
KI15bFSYM040	data/fastq/KI15bFSYM040_R1.fastq.gz	data/fastq/KI15bFSYM040_R2.fastq.gz
KI15bFSYM041	data/fastq/KI15bFSYM041_R1.fastq.gz	data/fastq/KI15bFSYM041_R2.fastq.gz
KI15bFSYM043	data/fastq/KI15bFSYM043_R1.fastq.gz	data/fastq/KI15bFSYM043_R2.fastq.gz
KI15bFSYM044	data/fastq/KI15bFSYM044_R1.fastq.gz	data/fastq/KI15bFSYM044_R2.fastq.gz
KI15bFSYM045	data/fastq/KI15bFSYM045_R1.fastq.gz	data/fastq/KI15bFSYM045_R2.fastq.gz
KI15bFSYM046	data/fastq/KI15bFSYM046_R1.fastq.gz	data/fastq/KI15bFSYM046_R2.fastq.gz
KI15bFSYM047	data/fastq/KI15bFSYM047_R1.fastq.gz	data/fastq/KI15bFSYM047_R2.fastq.gz
KI15bFSYM049	data/fastq/KI15bFSYM049_R1.fastq.gz	data/fastq/KI15bFSYM049_R2.fastq.gz
KI15bFSYM051	data/fastq/KI15bFSYM051_R1.fastq.gz	data/fastq/KI15bFSYM051_R2.fastq.gz
KI15bFSYM052	data/fastq/KI15bFSYM052_R1.fastq.gz	data/fastq/KI15bFSYM052_R2.fastq.gz
KI15bFSYM054	data/fastq/KI15bFSYM054_R1.fastq.gz	data/fastq/KI15bFSYM054_R2.fastq.gz
KI15bFSYM055	data/fastq/KI15bFSYM055_R1.fastq.gz	data/fastq/KI15bFSYM055_R2.fastq.gz
KI15bFSYM056	data/fastq/KI15bFSYM056_R1.fastq.gz	data/fastq/KI15bFSYM056_R2.fastq.gz
KI15bFSYM058	data/fastq/KI15bFSYM058_R1.fastq.gz	data/fastq/KI15bFSYM058_R2.fastq.gz
KI15bFSYM059	data/fastq/KI15bFSYM059_R1.fastq.gz	data/fastq/KI15bFSYM059_R2.fastq.gz
KI15bFSYM060	data/fastq/KI15bFSYM060_R1.fastq.gz	data/fastq/KI15bFSYM060_R2.fastq.gz
KI15bFSYM062	data/fastq/KI15bFSYM062_R1.fastq.gz	data/fastq/KI15bFSYM062_R2.fastq.gz
KI15bFSYM063	data/fastq/KI15bFSYM063_R1.fastq.gz	data/fastq/KI15bFSYM063_R2.fastq.gz
KI15bFSYM064	data/fastq/KI15bFSYM064_R1.fastq.gz	data/fastq/KI15bFSYM064_R2.fastq.gz
KI15bFSYM066	data/fastq/KI15bFSYM066_R1.fastq.gz	data/fastq/KI15bFSYM066_R2.fastq.gz
KI15bFSYM070	data/fastq/KI15bFSYM070_R1.fastq.gz	data/fastq/KI15bFSYM070_R2.fastq.gz
KI15bFSYM071	data/fastq/KI15bFSYM071_R1.fastq.gz	data/fastq/KI15bFSYM071_R2.fastq.gz
KI15bFSYM073	data/fastq/KI15bFSYM073_R1.fastq.gz	data/fastq/KI15bFSYM073_R2.fastq.gz
KI15bFSYM074	data/fastq/KI15bFSYM074_R1.fastq.gz	data/fastq/KI15bFSYM074_R2.fastq.gz
KI15bFSYM128	data/fastq/KI15bFSYM128_R1.fastq.gz	data/fastq/KI15bFSYM128_R2.fastq.gz
KI15bFSYM129	data/fastq/KI15bFSYM129_R1.fastq.gz	data/fastq/KI15bFSYM129_R2.fastq.gz
KI15bFSYM130	data/fastq/KI15bFSYM130_R1.fastq.gz	data/fastq/KI15bFSYM130_R2.fastq.gz
KI15bFSYM133	data/fastq/KI15bFSYM133_R1.fastq.gz	data/fastq/KI15bFSYM133_R2.fastq.gz
KI15bFSYM134	data/fastq/KI15bFSYM134_R1.fastq.gz	data/fastq/KI15bFSYM134_R2.fastq.gz
KI15bFSYM135	data/fastq/KI15bFSYM135_R1.fastq.gz	data/fastq/KI15bFSYM135_R2.fastq.gz
KI15bFSYM137	data/fastq/KI15bFSYM137_R1.fastq.gz	data/fastq/KI15bFSYM137_R2.fastq.gz
KI15bFSYM141	data/fastq/KI15bFSYM141_R1.fastq.gz	data/fastq/KI15bFSYM141_R2.fastq.gz
KI15bFSYM142	data/fastq/KI15bFSYM142_R1.fastq.gz	data/fastq/KI15bFSYM142_R2.fastq.gz
KI15bFSYM143	data/fastq/KI15bFSYM143_R1.fastq.gz	data/fastq/KI15bFSYM143_R2.fastq.gz
KI15bFSYM144	data/fastq/KI15bFSYM144_R1.fastq.gz	data/fastq/KI15bFSYM144_R2.fastq.gz
KI15bFSYM145	data/fastq/KI15bFSYM145_R1.fastq.gz	data/fastq/KI15bFSYM145_R2.fastq.gz
KI15bFSYM146	data/fastq/KI15bFSYM146_R1.fastq.gz	data/fastq/KI15bFSYM146_R2.fastq.gz
KI15bFSYM150	data/fastq/KI15bFSYM150_R1.fastq.gz	data/fastq/KI15bFSYM150_R2.fastq.gz
KI15bFSYM152	data/fastq/KI15bFSYM152_R1.fastq.gz	data/fastq/KI15bFSYM152_R2.fastq.gz
KI15bFSYM154	data/fastq/KI15bFSYM154_R1.fastq.gz	data/fastq/KI15bFSYM154_R2.fastq.gz
KI15bFSYM155	data/fastq/KI15bFSYM155_R1.fastq.gz	data/fastq/KI15bFSYM155_R2.fastq.gz
KI15bFSYM158	data/fastq/KI15bFSYM158_R1.fastq.gz	data/fastq/KI15bFSYM158_R2.fastq.gz
KI15bFSYM159	data/fastq/KI15bFSYM159_R1.fastq.gz	data/fastq/KI15bFSYM159_R2.fastq.gz
KI15bFSYM160	data/fastq/KI15bFSYM160_R1.fastq.gz	data/fastq/KI15bFSYM160_R2.fastq.gz
KI15bFSYM161	data/fastq/KI15bFSYM161_R1.fastq.gz	data/fastq/KI15bFSYM161_R2.fastq.gz
KI15bFSYM165	data/fastq/KI15bFSYM165_R1.fastq.gz	data/fastq/KI15bFSYM165_R2.fastq.gz
KI15bFSYM168	data/fastq/KI15bFSYM168_R1.fastq.gz	data/fastq/KI15bFSYM168_R2.fastq.gz
KI15bFSYM170	data/fastq/KI15bFSYM170_R1.fastq.gz	data/fastq/KI15bFSYM170_R2.fastq.gz
KI15bFSYM172	data/fastq/KI15bFSYM172_R1.fastq.gz	data/fastq/KI15bFSYM172_R2.fastq.gz
KI15bFSYM173	data/fastq/KI15bFSYM173_R1.fastq.gz	data/fastq/KI15bFSYM173_R2.fastq.gz
KI15bFSYM174	data/fastq/KI15bFSYM174_R1.fastq.gz	data/fastq/KI15bFSYM174_R2.fastq.gz
KI15bFSYM175	data/fastq/KI15bFSYM175_R1.fastq.gz	data/fastq/KI15bFSYM175_R2.fastq.gz
KI15bFSYM176	data/fastq/KI15bFSYM176_R1.fastq.gz	data/fastq/KI15bFSYM176_R2.fastq.gz
KI15bFSYM180	data/fastq/KI15bFSYM180_R1.fastq.gz	data/fastq/KI15bFSYM180_R2.fastq.gz
KI15bFSYM181	data/fastq/KI15bFSYM181_R1.fastq.gz	data/fastq/KI15bFSYM181_R2.fastq.gz
KI15bFSYM182	data/fastq/KI15bFSYM182_R1.fastq.gz	data/fastq/KI15bFSYM182_R2.fastq.gz
KI15bFSYM183	data/fastq/KI15bFSYM183_R1.fastq.gz	data/fastq/KI15bFSYM183_R2.fastq.gz
KI15bFSYM199	data/fastq/KI15bFSYM199_R1.fastq.gz	data/fastq/KI15bFSYM199_R2.fastq.gz
KI15bFSYM201	data/fastq/KI15bFSYM201_R1.fastq.gz	data/fastq/KI15bFSYM201_R2.fastq.gz
KI15bFSYM208	data/fastq/KI15bFSYM208_R1.fastq.gz	data/fastq/KI15bFSYM208_R2.fastq.gz
KI15bFSYM209	data/fastq/KI15bFSYM209_R1.fastq.gz	data/fastq/KI15bFSYM209_R2.fastq.gz
KI15bFSYM210	data/fastq/KI15bFSYM210_R1.fastq.gz	data/fastq/KI15bFSYM210_R2.fastq.gz
KI15bFSYM211	data/fastq/KI15bFSYM211_R1.fastq.gz	data/fastq/KI15bFSYM211_R2.fastq.gz
KI15bFSYM250	data/fastq/KI15bFSYM250_R1.fastq.gz	data/fastq/KI15bFSYM250_R2.fastq.gz
KI15bFSYM251	data/fastq/KI15bFSYM251_R1.fastq.gz	data/fastq/KI15bFSYM251_R2.fastq.gz
KI15bFSYM252	data/fastq/KI15bFSYM252_R1.fastq.gz	data/fastq/KI15bFSYM252_R2.fastq.gz
KI15bFSYM253	data/fastq/KI15bFSYM253_R1.fastq.gz	data/fastq/KI15bFSYM253_R2.fastq.gz
Ki15bFSYM254	data/fastq/Ki15bFSYM254_R1.fastq.gz	data/fastq/Ki15bFSYM254_R2.fastq.gz
Ki15bFSYM256	data/fastq/Ki15bFSYM256_R1.fastq.gz	data/fastq/Ki15bFSYM256_R2.fastq.gz
Ki15bFSYM257	data/fastq/Ki15bFSYM257_R1.fastq.gz	data/fastq/Ki15bFSYM257_R2.fastq.gz
Ki15bFSYM258	data/fastq/Ki15bFSYM258_R1.fastq.gz	data/fastq/Ki15bFSYM258_R2.fastq.gz
KI15bFSYM261	data/fastq/KI15bFSYM261_R1.fastq.gz	data/fastq/KI15bFSYM261_R2.fastq.gz
KI15bFSYM262	data/fastq/KI15bFSYM262_R1.fastq.gz	data/fastq/KI15bFSYM262_R2.fastq.gz
KI15bFSYM264	data/fastq/KI15bFSYM264_R1.fastq.gz	data/fastq/KI15bFSYM264_R2.fastq.gz
KI15bFSYM265	data/fastq/KI15bFSYM265_R1.fastq.gz	data/fastq/KI15bFSYM265_R2.fastq.gz
KI15bFSYM266	data/fastq/KI15bFSYM266_R1.fastq.gz	data/fastq/KI15bFSYM266_R2.fastq.gz
KI15bFSYM267	data/fastq/KI15bFSYM267_R1.fastq.gz	data/fastq/KI15bFSYM267_R2.fastq.gz
KI15bFSYM268	data/fastq/KI15bFSYM268_R1.fastq.gz	data/fastq/KI15bFSYM268_R2.fastq.gz
KI15bFSYM269	data/fastq/KI15bFSYM269_R1.fastq.gz	data/fastq/KI15bFSYM269_R2.fastq.gz
KI15bFSYM270	data/fastq/KI15bFSYM270_R1.fastq.gz	data/fastq/KI15bFSYM270_R2.fastq.gz
KI15bFSYM271	data/fastq/KI15bFSYM271_R1.fastq.gz	data/fastq/KI15bFSYM271_R2.fastq.gz
KI15bFSYM272	data/fastq/KI15bFSYM272_R1.fastq.gz	data/fastq/KI15bFSYM272_R2.fastq.gz
KI15bFSYM273	data/fastq/KI15bFSYM273_R1.fastq.gz	data/fastq/KI15bFSYM273_R2.fastq.gz
KI15bFSYM274	data/fastq/KI15bFSYM274_R1.fastq.gz	data/fastq/KI15bFSYM274_R2.fastq.gz
KI15bFSYM275	data/fastq/KI15bFSYM275_R1.fastq.gz	data/fastq/KI15bFSYM275_R2.fastq.gz
KI15bFSYM276	data/fastq/KI15bFSYM276_R1.fastq.gz	data/fastq/KI15bFSYM276_R2.fastq.gz
KI15bFSYM278	data/fastq/KI15bFSYM278_R1.fastq.gz	data/fastq/KI15bFSYM278_R2.fastq.gz
KI15bFSYM280	data/fastq/KI15bFSYM280_R1.fastq.gz	data/fastq/KI15bFSYM280_R2.fastq.gz
KI15bFSYM281	data/fastq/KI15bFSYM281_R1.fastq.gz	data/fastq/KI15bFSYM281_R2.fastq.gz
KI15bFSYM337	data/fastq/KI15bFSYM337_R1.fastq.gz	data/fastq/KI15bFSYM337_R2.fastq.gz
KI15bFSYM338	data/fastq/KI15bFSYM338_R1.fastq.gz	data/fastq/KI15bFSYM338_R2.fastq.gz
KI15bFSYM339	data/fastq/KI15bFSYM339_R1.fastq.gz	data/fastq/KI15bFSYM339_R2.fastq.gz
KI15bFSYM341	data/fastq/KI15bFSYM341_R1.fastq.gz	data/fastq/KI15bFSYM341_R2.fastq.gz
KI15bFSYM342	data/fastq/KI15bFSYM342_R1.fastq.gz	data/fastq/KI15bFSYM342_R2.fastq.gz
KI15bFSYM343	data/fastq/KI15bFSYM343_R1.fastq.gz	data/fastq/KI15bFSYM343_R2.fastq.gz
KI15bFSYM344	data/fastq/KI15bFSYM344_R1.fastq.gz	data/fastq/KI15bFSYM344_R2.fastq.gz
KI15bFSYM346	data/fastq/KI15bFSYM346_R1.fastq.gz	data/fastq/KI15bFSYM346_R2.fastq.gz
KI15bFSYM347	data/fastq/KI15bFSYM347_R1.fastq.gz	data/fastq/KI15bFSYM347_R2.fastq.gz
KI15bFSYM350	data/fastq/KI15bFSYM350_R1.fastq.gz	data/fastq/KI15bFSYM350_R2.fastq.gz
KI15bSSYM001	data/fastq/KI15bSSYM001_R1.fastq.gz	data/fastq/KI15bSSYM001_R2.fastq.gz
KI15bSSYM002	data/fastq/KI15bSSYM002_R1.fastq.gz	data/fastq/KI15bSSYM002_R2.fastq.gz
KI15bSSYM003	data/fastq/KI15bSSYM003_R1.fastq.gz	data/fastq/KI15bSSYM003_R2.fastq.gz
KI15bSSYM004	data/fastq/KI15bSSYM004_R1.fastq.gz	data/fastq/KI15bSSYM004_R2.fastq.gz
KI15bSSYM005	data/fastq/KI15bSSYM005_R1.fastq.gz	data/fastq/KI15bSSYM005_R2.fastq.gz
KI15bSSYM006	data/fastq/KI15bSSYM006_R1.fastq.gz	data/fastq/KI15bSSYM006_R2.fastq.gz
KI15bSSYM007	data/fastq/KI15bSSYM007_R1.fastq.gz	data/fastq/KI15bSSYM007_R2.fastq.gz
KI15bSSYM008	data/fastq/KI15bSSYM008_R1.fastq.gz	data/fastq/KI15bSSYM008_R2.fastq.gz
KI15bSSYM009	data/fastq/KI15bSSYM009_R1.fastq.gz	data/fastq/KI15bSSYM009_R2.fastq.gz
KI15bSSYM010	data/fastq/KI15bSSYM010_R1.fastq.gz	data/fastq/KI15bSSYM010_R2.fastq.gz
KI15bSSYM012	data/fastq/KI15bSSYM012_R1.fastq.gz	data/fastq/KI15bSSYM012_R2.fastq.gz
KI15bSSYM013	data/fastq/KI15bSSYM013_R1.fastq.gz	data/fastq/KI15bSSYM013_R2.fastq.gz
KI15bSSYM014	data/fastq/KI15bSSYM014_R1.fastq.gz	data/fastq/KI15bSSYM014_R2.fastq.gz
KI15bSSYM015	data/fastq/KI15bSSYM015_R1.fastq.gz	data/fastq/KI15bSSYM015_R2.fastq.gz
KI15bSSYM016	data/fastq/KI15bSSYM016_R1.fastq.gz	data/fastq/KI15bSSYM016_R2.fastq.gz
KI15bSSYM017	data/fastq/KI15bSSYM017_R1.fastq.gz	data/fastq/KI15bSSYM017_R2.fastq.gz
KI15bSSYM018	data/fastq/KI15bSSYM018_R1.fastq.gz	data/fastq/KI15bSSYM018_R2.fastq.gz
KI15bSSYM019	data/fastq/KI15bSSYM019_R1.fastq.gz	data/fastq/KI15bSSYM019_R2.fastq.gz
KI15bSSYM021	data/fastq/KI15bSSYM021_R1.fastq.gz	data/fastq/KI15bSSYM021_R2.fastq.gz
KI15bSSYM022	data/fastq/KI15bSSYM022_R1.fastq.gz	data/fastq/KI15bSSYM022_R2.fastq.gz
KI15bSSYM023	data/fastq/KI15bSSYM023_R1.fastq.gz	data/fastq/KI15bSSYM023_R2.fastq.gz
KI15bSSYM024	data/fastq/KI15bSSYM024_R1.fastq.gz	data/fastq/KI15bSSYM024_R2.fastq.gz
KI15bWSYM001	data/fastq/KI15bWSYM001_R1.fastq.gz	data/fastq/KI15bWSYM001_R2.fastq.gz
KI15bWSYM002	data/fastq/KI15bWSYM002_R1.fastq.gz	data/fastq/KI15bWSYM002_R2.fastq.gz
KI15bWSYM003	data/fastq/KI15bWSYM003_R1.fastq.gz	data/fastq/KI15bWSYM003_R2.fastq.gz
KI15bWSYM004	data/fastq/KI15bWSYM004_R1.fastq.gz	data/fastq/KI15bWSYM004_R2.fastq.gz
KI15bWSYM005	data/fastq/KI15bWSYM005_R1.fastq.gz	data/fastq/KI15bWSYM005_R2.fastq.gz
KI15bWSYM006	data/fastq/KI15bWSYM006_R1.fastq.gz	data/fastq/KI15bWSYM006_R2.fastq.gz
KI15bWSYM007	data/fastq/KI15bWSYM007_R1.fastq.gz	data/fastq/KI15bWSYM007_R2.fastq.gz
KI15bWSYM008	data/fastq/KI15bWSYM008_R1.fastq.gz	data/fastq/KI15bWSYM008_R2.fastq.gz
KI15bWSYM017	data/fastq/KI15bWSYM017_R1.fastq.gz	data/fastq/KI15bWSYM017_R2.fastq.gz
KI15bWSYM018	data/fastq/KI15bWSYM018_R1.fastq.gz	data/fastq/KI15bWSYM018_R2.fastq.gz
KI15bWSYM019	data/fastq/KI15bWSYM019_R1.fastq.gz	data/fastq/KI15bWSYM019_R2.fastq.gz
KI15bWSYM020	data/fastq/KI15bWSYM020_R1.fastq.gz	data/fastq/KI15bWSYM020_R2.fastq.gz
KI15bWSYM023	data/fastq/KI15bWSYM023_R1.fastq.gz	data/fastq/KI15bWSYM023_R2.fastq.gz
KI15bWSYM024	data/fastq/KI15bWSYM024_R1.fastq.gz	data/fastq/KI15bWSYM024_R2.fastq.gz
KI15cSSYM007	data/fastq/KI15cSSYM007_R1.fastq.gz	data/fastq/KI15cSSYM007_R2.fastq.gz
KI15cSSYM008	data/fastq/KI15cSSYM008_R1.fastq.gz	data/fastq/KI15cSSYM008_R2.fastq.gz
KI15cSSYM009	data/fastq/KI15cSSYM009_R1.fastq.gz	data/fastq/KI15cSSYM009_R2.fastq.gz
KI15cSSYM039	data/fastq/KI15cSSYM039_R1.fastq.gz	data/fastq/KI15cSSYM039_R2.fastq.gz
KI15cSSYM040	data/fastq/KI15cSSYM040_R1.fastq.gz	data/fastq/KI15cSSYM040_R2.fastq.gz
KI15cSSYM042	data/fastq/KI15cSSYM042_R1.fastq.gz	data/fastq/KI15cSSYM042_R2.fastq.gz
KI15cSSYM051	data/fastq/KI15cSSYM051_R1.fastq.gz	data/fastq/KI15cSSYM051_R2.fastq.gz
KI15cSSYM052	data/fastq/KI15cSSYM052_R1.fastq.gz	data/fastq/KI15cSSYM052_R2.fastq.gz
KI15cSSYM054	data/fastq/KI15cSSYM054_R1.fastq.gz	data/fastq/KI15cSSYM054_R2.fastq.gz
