sample	r1	r2
KI15bFSYM052 fastq/KI15bFSYM052_R1.fastq.gz fastq/KI15bFSYM052_R2.fastq.gz
KI15bFSYM054 fastq/KI15bFSYM054_R1.fastq.gz fastq/KI15bFSYM054_R2.fastq.gz
KI15bFSYM055 fastq/KI15bFSYM055_R1.fastq.gz fastq/KI15bFSYM055_R2.fastq.gz
KI15bFSYM056 fastq/KI15bFSYM056_R1.fastq.gz fastq/KI15bFSYM056_R2.fastq.gz
KI15bFSYM058 fastq/KI15bFSYM058_R1.fastq.gz fastq/KI15bFSYM058_R2.fastq.gz
KI15bFSYM059 fastq/KI15bFSYM059_R1.fastq.gz fastq/KI15bFSYM059_R2.fastq.gz
KI15bFSYM060 fastq/KI15bFSYM060_R1.fastq.gz fastq/KI15bFSYM060_R2.fastq.gz
KI15bFSYM062 fastq/KI15bFSYM062_R1.fastq.gz fastq/KI15bFSYM062_R2.fastq.gz
KI15bFSYM063 fastq/KI15bFSYM063_R1.fastq.gz fastq/KI15bFSYM063_R2.fastq.gz
KI15bFSYM064 fastq/KI15bFSYM064_R1.fastq.gz fastq/KI15bFSYM064_R2.fastq.gz
KI15bFSYM066 fastq/KI15bFSYM066_R1.fastq.gz fastq/KI15bFSYM066_R2.fastq.gz
KI15bFSYM070 fastq/KI15bFSYM070_R1.fastq.gz fastq/KI15bFSYM070_R2.fastq.gz
KI15bFSYM071 fastq/KI15bFSYM071_R1.fastq.gz fastq/KI15bFSYM071_R2.fastq.gz
KI15bFSYM073 fastq/KI15bFSYM073_R1.fastq.gz fastq/KI15bFSYM073_R2.fastq.gz
KI15bFSYM074 fastq/KI15bFSYM074_R1.fastq.gz fastq/KI15bFSYM074_R2.fastq.gz
KI15bFSYM128 fastq/KI15bFSYM128_R1.fastq.gz fastq/KI15bFSYM128_R2.fastq.gz
KI15bFSYM129 fastq/KI15bFSYM129_R1.fastq.gz fastq/KI15bFSYM129_R2.fastq.gz
KI15bFSYM130 fastq/KI15bFSYM130_R1.fastq.gz fastq/KI15bFSYM130_R2.fastq.gz
KI15bFSYM133 fastq/KI15bFSYM133_R1.fastq.gz fastq/KI15bFSYM133_R2.fastq.gz
KI15bFSYM134 fastq/KI15bFSYM134_R1.fastq.gz fastq/KI15bFSYM134_R2.fastq.gz
KI15bFSYM135 fastq/KI15bFSYM135_R1.fastq.gz fastq/KI15bFSYM135_R2.fastq.gz
KI15bFSYM137 fastq/KI15bFSYM137_R1.fastq.gz fastq/KI15bFSYM137_R2.fastq.gz
KI15bFSYM141 fastq/KI15bFSYM141_R1.fastq.gz fastq/KI15bFSYM141_R2.fastq.gz
KI15bFSYM142 fastq/KI15bFSYM142_R1.fastq.gz fastq/KI15bFSYM142_R2.fastq.gz
KI15bFSYM143 fastq/KI15bFSYM143_R1.fastq.gz fastq/KI15bFSYM143_R2.fastq.gz
KI15bFSYM144 fastq/KI15bFSYM144_R1.fastq.gz fastq/KI15bFSYM144_R2.fastq.gz
KI15bFSYM145 fastq/KI15bFSYM145_R1.fastq.gz fastq/KI15bFSYM145_R2.fastq.gz
KI15bFSYM146 fastq/KI15bFSYM146_R1.fastq.gz fastq/KI15bFSYM146_R2.fastq.gz
KI15bFSYM150 fastq/KI15bFSYM150_R1.fastq.gz fastq/KI15bFSYM150_R2.fastq.gz
KI15bFSYM152 fastq/KI15bFSYM152_R1.fastq.gz fastq/KI15bFSYM152_R2.fastq.gz
KI15bFSYM154 fastq/KI15bFSYM154_R1.fastq.gz fastq/KI15bFSYM154_R2.fastq.gz
KI15bFSYM155 fastq/KI15bFSYM155_R1.fastq.gz fastq/KI15bFSYM155_R2.fastq.gz
KI15bFSYM158 fastq/KI15bFSYM158_R1.fastq.gz fastq/KI15bFSYM158_R2.fastq.gz
KI15bFSYM159 fastq/KI15bFSYM159_R1.fastq.gz fastq/KI15bFSYM159_R2.fastq.gz
KI15bFSYM160 fastq/KI15bFSYM160_R1.fastq.gz fastq/KI15bFSYM160_R2.fastq.gz
KI15bFSYM161 fastq/KI15bFSYM161_R1.fastq.gz fastq/KI15bFSYM161_R2.fastq.gz
KI15bFSYM165 fastq/KI15bFSYM165_R1.fastq.gz fastq/KI15bFSYM165_R2.fastq.gz
KI15bFSYM168 fastq/KI15bFSYM168_R1.fastq.gz fastq/KI15bFSYM168_R2.fastq.gz
KI15bFSYM170 fastq/KI15bFSYM170_R1.fastq.gz fastq/KI15bFSYM170_R2.fastq.gz
KI15bFSYM172 fastq/KI15bFSYM172_R1.fastq.gz fastq/KI15bFSYM172_R2.fastq.gz
KI15bFSYM173 fastq/KI15bFSYM173_R1.fastq.gz fastq/KI15bFSYM173_R2.fastq.gz
KI15bFSYM174 fastq/KI15bFSYM174_R1.fastq.gz fastq/KI15bFSYM174_R2.fastq.gz
KI15bFSYM175 fastq/KI15bFSYM175_R1.fastq.gz fastq/KI15bFSYM175_R2.fastq.gz
KI15bFSYM176 fastq/KI15bFSYM176_R1.fastq.gz fastq/KI15bFSYM176_R2.fastq.gz
KI15bFSYM180 fastq/KI15bFSYM180_R1.fastq.gz fastq/KI15bFSYM180_R2.fastq.gz
KI15bFSYM181 fastq/KI15bFSYM181_R1.fastq.gz fastq/KI15bFSYM181_R2.fastq.gz
KI15bFSYM182 fastq/KI15bFSYM182_R1.fastq.gz fastq/KI15bFSYM182_R2.fastq.gz
KI15bFSYM183 fastq/KI15bFSYM183_R1.fastq.gz fastq/KI15bFSYM183_R2.fastq.gz
KI15bFSYM199 fastq/KI15bFSYM199_R1.fastq.gz fastq/KI15bFSYM199_R2.fastq.gz
KI15bFSYM201 fastq/KI15bFSYM201_R1.fastq.gz fastq/KI15bFSYM201_R2.fastq.gz
KI15bFSYM208 fastq/KI15bFSYM208_R1.fastq.gz fastq/KI15bFSYM208_R2.fastq.gz
KI15bFSYM209 fastq/KI15bFSYM209_R1.fastq.gz fastq/KI15bFSYM209_R2.fastq.gz
KI15bFSYM210 fastq/KI15bFSYM210_R1.fastq.gz fastq/KI15bFSYM210_R2.fastq.gz
KI15bFSYM211 fastq/KI15bFSYM211_R1.fastq.gz fastq/KI15bFSYM211_R2.fastq.gz
KI15bFSYM250 fastq/KI15bFSYM250_R1.fastq.gz fastq/KI15bFSYM250_R2.fastq.gz
KI15bFSYM251 fastq/KI15bFSYM251_R1.fastq.gz fastq/KI15bFSYM251_R2.fastq.gz
KI15bFSYM252 fastq/KI15bFSYM252_R1.fastq.gz fastq/KI15bFSYM252_R2.fastq.gz
KI15bFSYM253 fastq/KI15bFSYM253_R1.fastq.gz fastq/KI15bFSYM253_R2.fastq.gz
Ki15bFSYM254 fastq/Ki15bFSYM254_R1.fastq.gz fastq/Ki15bFSYM254_R2.fastq.gz
Ki15bFSYM256 fastq/Ki15bFSYM256_R1.fastq.gz fastq/Ki15bFSYM256_R2.fastq.gz
Ki15bFSYM257 fastq/Ki15bFSYM257_R1.fastq.gz fastq/Ki15bFSYM257_R2.fastq.gz
Ki15bFSYM258 fastq/Ki15bFSYM258_R1.fastq.gz fastq/Ki15bFSYM258_R2.fastq.gz
KI15bFSYM261 fastq/KI15bFSYM261_R1.fastq.gz fastq/KI15bFSYM261_R2.fastq.gz
KI15bFSYM262 fastq/KI15bFSYM262_R1.fastq.gz fastq/KI15bFSYM262_R2.fastq.gz
KI15bFSYM264 fastq/KI15bFSYM264_R1.fastq.gz fastq/KI15bFSYM264_R2.fastq.gz
KI15bFSYM265 fastq/KI15bFSYM265_R1.fastq.gz fastq/KI15bFSYM265_R2.fastq.gz
KI15bFSYM266 fastq/KI15bFSYM266_R1.fastq.gz fastq/KI15bFSYM266_R2.fastq.gz
KI15bFSYM267 fastq/KI15bFSYM267_R1.fastq.gz fastq/KI15bFSYM267_R2.fastq.gz
KI15bFSYM268 fastq/KI15bFSYM268_R1.fastq.gz fastq/KI15bFSYM268_R2.fastq.gz
KI15bFSYM269 fastq/KI15bFSYM269_R1.fastq.gz fastq/KI15bFSYM269_R2.fastq.gz
KI15bFSYM270 fastq/KI15bFSYM270_R1.fastq.gz fastq/KI15bFSYM270_R2.fastq.gz
KI15bFSYM271 fastq/KI15bFSYM271_R1.fastq.gz fastq/KI15bFSYM271_R2.fastq.gz
KI15bFSYM272 fastq/KI15bFSYM272_R1.fastq.gz fastq/KI15bFSYM272_R2.fastq.gz
KI15bFSYM273 fastq/KI15bFSYM273_R1.fastq.gz fastq/KI15bFSYM273_R2.fastq.gz
KI15bFSYM274 fastq/KI15bFSYM274_R1.fastq.gz fastq/KI15bFSYM274_R2.fastq.gz
KI15bFSYM275 fastq/KI15bFSYM275_R1.fastq.gz fastq/KI15bFSYM275_R2.fastq.gz
KI15bFSYM276 fastq/KI15bFSYM276_R1.fastq.gz fastq/KI15bFSYM276_R2.fastq.gz
KI15bFSYM278 fastq/KI15bFSYM278_R1.fastq.gz fastq/KI15bFSYM278_R2.fastq.gz
KI15bFSYM280 fastq/KI15bFSYM280_R1.fastq.gz fastq/KI15bFSYM280_R2.fastq.gz
KI15bFSYM281 fastq/KI15bFSYM281_R1.fastq.gz fastq/KI15bFSYM281_R2.fastq.gz
KI15bFSYM337 fastq/KI15bFSYM337_R1.fastq.gz fastq/KI15bFSYM337_R2.fastq.gz
KI15bFSYM338 fastq/KI15bFSYM338_R1.fastq.gz fastq/KI15bFSYM338_R2.fastq.gz
KI15bFSYM339 fastq/KI15bFSYM339_R1.fastq.gz fastq/KI15bFSYM339_R2.fastq.gz
KI15bFSYM341 fastq/KI15bFSYM341_R1.fastq.gz fastq/KI15bFSYM341_R2.fastq.gz
KI15bFSYM342 fastq/KI15bFSYM342_R1.fastq.gz fastq/KI15bFSYM342_R2.fastq.gz
KI15bFSYM343 fastq/KI15bFSYM343_R1.fastq.gz fastq/KI15bFSYM343_R2.fastq.gz
KI15bFSYM344 fastq/KI15bFSYM344_R1.fastq.gz fastq/KI15bFSYM344_R2.fastq.gz
KI15bFSYM346 fastq/KI15bFSYM346_R1.fastq.gz fastq/KI15bFSYM346_R2.fastq.gz
KI15bFSYM347 fastq/KI15bFSYM347_R1.fastq.gz fastq/KI15bFSYM347_R2.fastq.gz
KI15bFSYM350 fastq/KI15bFSYM350_R1.fastq.gz fastq/KI15bFSYM350_R2.fastq.gz
KI15bSSYM001 fastq/KI15bSSYM001_R1.fastq.gz fastq/KI15bSSYM001_R2.fastq.gz
KI15bSSYM002 fastq/KI15bSSYM002_R1.fastq.gz fastq/KI15bSSYM002_R2.fastq.gz
KI15bSSYM003 fastq/KI15bSSYM003_R1.fastq.gz fastq/KI15bSSYM003_R2.fastq.gz
KI15bSSYM004 fastq/KI15bSSYM004_R1.fastq.gz fastq/KI15bSSYM004_R2.fastq.gz
KI15bSSYM005 fastq/KI15bSSYM005_R1.fastq.gz fastq/KI15bSSYM005_R2.fastq.gz
KI15bSSYM006 fastq/KI15bSSYM006_R1.fastq.gz fastq/KI15bSSYM006_R2.fastq.gz
KI15bSSYM007 fastq/KI15bSSYM007_R1.fastq.gz fastq/KI15bSSYM007_R2.fastq.gz
KI15bSSYM008 fastq/KI15bSSYM008_R1.fastq.gz fastq/KI15bSSYM008_R2.fastq.gz
KI15bSSYM009 fastq/KI15bSSYM009_R1.fastq.gz fastq/KI15bSSYM009_R2.fastq.gz
KI15bSSYM010 fastq/KI15bSSYM010_R1.fastq.gz fastq/KI15bSSYM010_R2.fastq.gz
KI15bSSYM012 fastq/KI15bSSYM012_R1.fastq.gz fastq/KI15bSSYM012_R2.fastq.gz
KI15bSSYM013 fastq/KI15bSSYM013_R1.fastq.gz fastq/KI15bSSYM013_R2.fastq.gz
KI15bSSYM014 fastq/KI15bSSYM014_R1.fastq.gz fastq/KI15bSSYM014_R2.fastq.gz
KI15bSSYM015 fastq/KI15bSSYM015_R1.fastq.gz fastq/KI15bSSYM015_R2.fastq.gz
KI15bSSYM016 fastq/KI15bSSYM016_R1.fastq.gz fastq/KI15bSSYM016_R2.fastq.gz
KI15bSSYM017 fastq/KI15bSSYM017_R1.fastq.gz fastq/KI15bSSYM017_R2.fastq.gz
KI15bSSYM018 fastq/KI15bSSYM018_R1.fastq.gz fastq/KI15bSSYM018_R2.fastq.gz
KI15bSSYM019 fastq/KI15bSSYM019_R1.fastq.gz fastq/KI15bSSYM019_R2.fastq.gz
KI15bSSYM021 fastq/KI15bSSYM021_R1.fastq.gz fastq/KI15bSSYM021_R2.fastq.gz
KI15bSSYM022 fastq/KI15bSSYM022_R1.fastq.gz fastq/KI15bSSYM022_R2.fastq.gz
KI15bSSYM023 fastq/KI15bSSYM023_R1.fastq.gz fastq/KI15bSSYM023_R2.fastq.gz
KI15bSSYM024 fastq/KI15bSSYM024_R1.fastq.gz fastq/KI15bSSYM024_R2.fastq.gz
KI15bWSYM001 fastq/KI15bWSYM001_R1.fastq.gz fastq/KI15bWSYM001_R2.fastq.gz
KI15bWSYM002 fastq/KI15bWSYM002_R1.fastq.gz fastq/KI15bWSYM002_R2.fastq.gz
KI15bWSYM003 fastq/KI15bWSYM003_R1.fastq.gz fastq/KI15bWSYM003_R2.fastq.gz
KI15bWSYM004 fastq/KI15bWSYM004_R1.fastq.gz fastq/KI15bWSYM004_R2.fastq.gz
KI15bWSYM005 fastq/KI15bWSYM005_R1.fastq.gz fastq/KI15bWSYM005_R2.fastq.gz
KI15bWSYM006 fastq/KI15bWSYM006_R1.fastq.gz fastq/KI15bWSYM006_R2.fastq.gz
KI15bWSYM007 fastq/KI15bWSYM007_R1.fastq.gz fastq/KI15bWSYM007_R2.fastq.gz
KI15bWSYM008 fastq/KI15bWSYM008_R1.fastq.gz fastq/KI15bWSYM008_R2.fastq.gz
KI15bWSYM017 fastq/KI15bWSYM017_R1.fastq.gz fastq/KI15bWSYM017_R2.fastq.gz
KI15bWSYM018 fastq/KI15bWSYM018_R1.fastq.gz fastq/KI15bWSYM018_R2.fastq.gz
KI15bWSYM019 fastq/KI15bWSYM019_R1.fastq.gz fastq/KI15bWSYM019_R2.fastq.gz
KI15bWSYM020 fastq/KI15bWSYM020_R1.fastq.gz fastq/KI15bWSYM020_R2.fastq.gz
KI15bWSYM023 fastq/KI15bWSYM023_R1.fastq.gz fastq/KI15bWSYM023_R2.fastq.gz
KI15bWSYM024 fastq/KI15bWSYM024_R1.fastq.gz fastq/KI15bWSYM024_R2.fastq.gz
KI15cSSYM007 fastq/KI15cSSYM007_R1.fastq.gz fastq/KI15cSSYM007_R2.fastq.gz
KI15cSSYM008 fastq/KI15cSSYM008_R1.fastq.gz fastq/KI15cSSYM008_R2.fastq.gz
KI15cSSYM009 fastq/KI15cSSYM009_R1.fastq.gz fastq/KI15cSSYM009_R2.fastq.gz
KI15cSSYM039 fastq/KI15cSSYM039_R1.fastq.gz fastq/KI15cSSYM039_R2.fastq.gz
KI15cSSYM040 fastq/KI15cSSYM040_R1.fastq.gz fastq/KI15cSSYM040_R2.fastq.gz
KI15cSSYM042 fastq/KI15cSSYM042_R1.fastq.gz fastq/KI15cSSYM042_R2.fastq.gz
KI15cSSYM051 fastq/KI15cSSYM051_R1.fastq.gz fastq/KI15cSSYM051_R2.fastq.gz
KI15cSSYM052 fastq/KI15cSSYM052_R1.fastq.gz fastq/KI15cSSYM052_R2.fastq.gz
KI15cSSYM054 fastq/KI15cSSYM054_R1.fastq.gz fastq/KI15cSSYM054_R2.fastq.gz
